"iso","scope","quintile","gender","population","population_perc","ave_income_pc","max_income_pc","ave_hh_income","max_hh_income","access_water_piped_house","access_water_piped_plot","access_water_other_min","access_water_other_max","access_water_daily","access_san_exclusive","access_sewer","access_septic","access_latrine_min","access_latrine_max","access_sewer_exclusive","access_septic_exclusive","access_latrine_exclusive_min","access_latrine_exclusive_max","access_water_piped_house_daily","access_water_piped_plot_daily","hygiene_defecation","access_latrines_unimproved_min","access_latrines_unimproved_exclusive_min","access_water_ub","access_water_lb","year"
"MEX","country","total","all",127575529,1,NA,NA,NA,NA,0.741048924187774,0.187964317441525,0.00565949143840673,0.0457653570094971,0.652721364089459,0.905101244162511,0.765568666959199,0.175171503272805,NA,NA,0.710996039754763,0.156528982249957,NA,NA,0.55684764271898,0.0958737213704789,0.019753362933143,NA,NA,0.974778598638795,0.934672733067705,2018
"MEX","urban","total","all",NA,0.804440003537042,NA,NA,NA,NA,0.841879890382454,0.120562196916749,0.00191495751805518,0.0176960293111853,0.698927645496334,0.924177367850323,0.895696416658948,0.0860586055293425,NA,NA,0.834943745690288,0.0784993361757548,NA,NA,0.640463993967105,0.0584636515292284,0.00855574486319794,NA,NA,0.980138116610389,0.964357044817259,2018
"MEX","rural","total","all",NA,0.195559996462958,NA,NA,NA,NA,0.405305507048725,0.412397535940228,0.01812790924157,0.139229620557575,0.498865307777555,0.841582236119414,0.332273846948705,0.471896506797872,NA,NA,0.298279312861644,0.416349362831468,NA,NA,0.278424847061732,0.220440460715822,0.057038799109194,NA,NA,0.956932663546528,0.835830952230523,2018
"MEX","country","1","all",NA,0.2,1116.72919113296,1684.81376037598,4788.86962046424,23437.17237854,0.453707445225559,0.390659636059291,0.015468314778263,0.116544088654497,0.501019420800904,0.833137047340613,0.535414367789296,0.312400669789974,NA,NA,0.470371032331929,0.268072845703668,NA,NA,0.308682892207907,0.192336528592998,0.0479984009311209,NA,NA,0.960911169939347,0.859835396063113,2018
"MEX","country","2","all",NA,0.2,2166.92327099758,2667.2555847168,8835.49381393234,53392.3939056396,0.672042861429247,0.245107394618289,0.00587531416820348,0.0503069188598779,0.59994344432684,0.886849510822209,0.726360484133831,0.208788003289727,NA,NA,0.659710270898796,0.187300013455357,NA,NA,0.474113115663547,0.125830328663293,0.022886627461449,NA,NA,0.967457174907413,0.923025570215739,2018
"MEX","country","3","all",NA,0.2,3275.54531587669,3994.92425537109,12178.1492981055,59678.7648544312,0.778606665604838,0.1670047107475,0.00358489309131132,0.030491878237371,0.655795876912532,0.916004211055185,0.802353345053729,0.153609129535413,NA,NA,0.745947535616206,0.140376131771439,NA,NA,0.571090475962325,0.0847054009502067,0.0143495000271212,NA,NA,0.976103254589709,0.949196269443649,2018
"MEX","country","4","all",NA,0.2,5138.89615908453,6747.47106933594,16429.457448224,87617.3971557617,0.862132866493727,0.0985025139934577,0.00198252345268823,0.0191085956223568,0.713020446590251,0.932661994720275,0.85313724189161,0.120458954035365,NA,NA,0.803261246761703,0.111693333243136,NA,NA,0.658699534278268,0.054320912311983,0.00917424458213648,NA,NA,0.979743976109542,0.962617903939873,2018
"MEX","country","5","all",NA,0.2,15313.9167877722,2007045.73014323,35939.0420815059,6021137.19042969,0.938774602702219,0.0385315275941551,0.00138597854820078,0.0123722078418094,0.793840907622393,0.956857658089123,0.91059078432916,0.0805925443247625,NA,NA,0.875704447953563,0.0751955602635878,NA,NA,0.771672590162359,0.0221683174600342,0.00435667267866582,NA,NA,0.989678338138184,0.978692108844575,2018
"MEX","urban","1","all",NA,0.1019930031008,1207.62585311788,1684.64999103546,5263.84435036008,21527.1682548523,0.639862449773761,0.276365765338891,0.00295211827849522,0.0414900123802999,0.55387128664083,0.861305841847863,0.815642663398661,0.14077712202989,NA,NA,0.719615578743523,0.118722259511909,NA,NA,0.440463341144216,0.113407945496614,0.0206127677723562,NA,NA,0.957718227492952,0.919180333391147,2018
"MEX","urban","2","all",NA,0.141842124264131,2180.19730277098,2667.2555847168,9035.93622432478,53392.3939056396,0.762194005606421,0.185964312950168,0.00362915125243918,0.025204352527234,0.635864469726493,0.900096211301473,0.866901432006557,0.105746334282119,NA,NA,0.789811458704649,0.0956036719822042,NA,NA,0.542782361169032,0.0930821085574619,0.0130123756511977,NA,NA,0.973362671083823,0.951787469809028,2018
"MEX","urban","3","all",NA,0.158466820875108,3282.17124456103,3994.92425537109,12394.0224869866,59678.7648544312,0.842211139872093,0.124051155801252,0.00186948345882026,0.0155864558292977,0.686210419806198,0.928723909547557,0.896932788073219,0.084799430171822,NA,NA,0.836724881424316,0.0794121984679855,NA,NA,0.623564333254701,0.0626460865514962,0.00768818883268335,NA,NA,0.981848751502643,0.968131779132165,2018
"MEX","urban","4","all",NA,0.171128690695711,5153.81583741016,6746.63711802165,16555.9619043953,87015.7444190979,0.904791739316065,0.0693965362986217,0.000991222149445673,0.010712856009794,0.734990141875432,0.939822245821429,0.914977608033643,0.0736755199754983,NA,NA,0.862439671523461,0.0700603472023982,NA,NA,0.696039355930313,0.0389507859451191,0.00468279642827122,NA,NA,0.984901131624481,0.975179497764132,2018
"MEX","urban","5","all",NA,0.184024336572646,15307.6992411258,348564.333333333,35631.0512483633,1338812.64453125,0.95858402266402,0.0266237994668317,0.000888977736417243,0.00685546697138181,0.80729002286611,0.959699260126019,0.944068471089278,0.0526101421740644,NA,NA,0.907768676796948,0.0495951650588868,NA,NA,0.792283592162401,0.0150064307037098,0.00268455371165747,NA,NA,0.992063289102234,0.986096799867269,2018
"MEX","rural","1","all",NA,0.0980069968992002,1019.47093494536,1684.81376037598,4280.65278439919,23437.17237854,0.254523990876505,0.512952603880732,0.0288604836333837,0.196850982425924,0.444468605890832,0.802996800461834,0.235573705104516,0.496035652762681,NA,NA,0.203682581745206,0.427876047013938,NA,NA,0.167679511189447,0.276789094701385,0.0773006752660895,NA,NA,0.964327577183161,0.796337078390621,2018
"MEX","rural","2","all",NA,0.0581578757358686,2131.55993711943,2667.01657104492,8301.49540236792,37037.0649414062,0.431871294458588,0.402670415358105,0.0118593143944267,0.117182639030965,0.504246278903487,0.851558990215578,0.351945494926401,0.483301203701165,NA,NA,0.313107835341611,0.431588138892814,NA,NA,0.291171452013305,0.213074826890182,0.0491926111688788,NA,NA,0.951724348847657,0.846401024211119,2018
"MEX","rural","3","all",NA,0.0415331791248921,3246.61638577558,3994.56399875217,11235.6428677834,53454.4928684235,0.50090832657139,0.354540744989921,0.011074404028909,0.0955692347126669,0.523005406724164,0.860469766583619,0.389417705921455,0.454033579903014,NA,NA,0.349611924903435,0.406545818956965,NA,NA,0.341988621405007,0.181016785319157,0.0434329108373049,NA,NA,0.951018306273977,0.866523475590219,2018
"MEX","rural","4","all",NA,0.028871309304289,5043.53896521399,6747.47106933594,15620.9205823935,87617.3971557617,0.589484199596585,0.284529605011192,0.00831829748844651,0.0727688792054265,0.572603981378248,0.886898176123646,0.457892541937241,0.419469220490736,NA,NA,0.425030000765977,0.377785177493893,NA,NA,0.420046894814336,0.152557086563912,0.0378807544022401,NA,NA,0.946782683813204,0.882332102096224,2018
"MEX","rural","5","all",NA,0.0159756634273542,15388.3210616578,2007045.73014323,39624.7135539909,6021137.19042969,0.70171880044113,0.181029190310825,0.00733349878801337,0.0783900637622528,0.632897739677587,0.922852712368235,0.509969266482178,0.4154529695072,NA,NA,0.491997529375981,0.381550932362002,NA,NA,0.525024398345204,0.107873341332383,0.0243666226905543,NA,NA,0.961138054514207,0.890081489539968,2018
"MEX","country","total","male",NA,NA,NA,NA,NA,NA,0.731209141821594,0.194410261041226,0.00621386078559876,0.0480700829302947,0.648222477827729,0.90441993622882,0.751427814457518,0.186066188483694,NA,NA,0.697977547657501,0.166414275731629,NA,NA,0.547829030420956,0.100393447406773,0.0203163606381185,NA,NA,0.973689485793114,0.931833263648418,2018
"MEX","country","total","female",NA,NA,NA,NA,NA,NA,0.765528262059323,0.171928146578603,0.00428033547229647,0.0400316768916894,0.663913660092377,0.906796197006255,0.800748175336354,0.148067785898102,NA,NA,0.743383348210109,0.131936422161537,NA,NA,0.579284079762004,0.0846295803303728,0.0183527414022877,NA,NA,0.977488085529615,0.941736744110222,2018
"MEX","urban","total","male",NA,NA,NA,NA,NA,NA,0.83879601135586,0.121894850154286,0.00222473875795563,0.0180929211350128,0.695736196452364,0.924162565966263,0.892377363650761,0.0892710371418241,NA,NA,0.831961543479464,0.0813208188245078,NA,NA,0.636113315807983,0.059622880644381,0.0084998823873453,NA,NA,0.978783782645159,0.962915600268102,2018
"MEX","urban","total","female",NA,NA,NA,NA,NA,NA,0.848985455131807,0.1174916309879,0.0012011906551967,0.0167815509777697,0.706281062290775,0.92421147286699,0.903343845709447,0.0786568428050238,NA,NA,0.841815036918621,0.0719983588426626,NA,NA,0.650488390221512,0.055792672069263,0.00868445757722046,NA,NA,0.983258637097476,0.967678276774903,2018
"MEX","rural","total","male",NA,NA,NA,NA,NA,NA,0.405232184615295,0.414124368290719,0.0183004831227378,0.138897746473331,0.504260882050635,0.844601833918368,0.324365428828952,0.479345368771549,NA,NA,0.292020059894796,0.424238546303178,NA,NA,0.280336883431497,0.223923998619138,0.0561190533064337,NA,NA,0.958254299379344,0.837657036028751,2018
"MEX","rural","total","female",NA,NA,NA,NA,NA,NA,0.405546014102386,0.406733302753272,0.0175618446177315,0.140318210426379,0.481167127145494,0.831677565258206,0.358214480014508,0.447463277258035,NA,NA,0.318810471181848,0.390471821896035,NA,NA,0.272153120766351,0.209014006379143,0.0600556841577504,NA,NA,0.952597527282037,0.82984116147339,2018
"MEX","country","1","male",NA,NA,1111.72694570126,1684.81376037598,4971.71936660001,23437.17237854,0.443110399793448,0.398063888717151,0.0165087782535881,0.119662347044992,0.495572669692618,0.832155148647635,0.514635931211123,0.328458059541488,NA,NA,0.451195351964205,0.281848606767446,NA,NA,0.298695092413618,0.196877577279,0.0481094024192837,NA,NA,0.960836635555592,0.857683066764188,2018
"MEX","country","1","female",NA,NA,1130.97928135063,1684.64999103546,4267.97846982225,21527.1682548523,0.483895658800867,0.36956685486542,0.0125043061957156,0.10766098525758,0.516535791548004,0.835934220160418,0.59460670448365,0.266657361960812,NA,NA,0.524997535360652,0.228829301847981,NA,NA,0.337135524148481,0.179400267399523,0.0476821866944922,NA,NA,0.961123498923867,0.865966819862002,2018
"MEX","country","2","male",NA,NA,2166.43476363571,2667.2555847168,9152.56848062081,53392.3939056396,0.666330818259543,0.250390144564391,0.00588532452150078,0.0512733221689664,0.600559175631765,0.887940309925856,0.718932377003,0.216374524422501,NA,NA,0.65289448875556,0.194990513877978,NA,NA,0.469266181202182,0.131292994429583,0.0227084578555122,NA,NA,0.967994284992901,0.922606287345435,2018
"MEX","country","2","female",NA,NA,2168.18931192567,2667.23260498047,8013.74671936692,37470.7988815308,0.686846487741493,0.23141634681285,0.00584937081920136,0.047802338094357,0.598347683252203,0.884022539485967,0.745611550504513,0.189126383003797,NA,NA,0.677374404182892,0.16736891506757,NA,NA,0.486674681533107,0.111673001719096,0.0233483810210995,NA,NA,0.9660651726487,0.924112205373544,2018
"MEX","country","3","male",NA,NA,3275.18289249871,3994.56399875217,12831.2918099352,59678.7648544312,0.778762992191511,0.164666610645158,0.00444475733293399,0.0317340820411253,0.655464874412461,0.917968234176959,0.793140851297688,0.160477002119526,NA,NA,0.73909528790613,0.147431451139512,NA,NA,0.57094367824067,0.0845211961717912,0.0142818222345298,NA,NA,0.975163684877794,0.947874360169603,2018
"MEX","country","3","female",NA,NA,3276.42039942245,3994.92425537109,10601.1145374974,57759.0806522369,0.77822920975604,0.172650132793056,0.00150872169857204,0.0274925349963498,0.656595093682234,0.911262010574316,0.82459722387347,0.137026418105053,NA,NA,0.762492520257942,0.123340823719797,NA,NA,0.571444924043158,0.085150169639076,0.0145129103541246,NA,NA,0.978371877545446,0.952388064247668,2018
"MEX","country","4","male",NA,NA,5126.25332047459,6747.47106933594,17376.996477506,87617.3971557617,0.854978705318947,0.103034918398468,0.00205970200469531,0.0203194026450758,0.714077848219145,0.932707856985902,0.843637734716418,0.127230215522472,NA,NA,0.79563721048877,0.117516293743603,NA,NA,0.655850543855178,0.0582273043639678,0.0103322044661467,NA,NA,0.978333026362491,0.96007332572211,2018
"MEX","country","4","female",NA,NA,5167.88075025887,6746.54760742188,14257.157996117,80974.8088378906,0.878534281021251,0.0881116601062121,0.0018055862278792,0.0163327358943907,0.710596279449775,0.932556852270821,0.87491552605115,0.104935363804299,NA,NA,0.820739882793285,0.098343789304674,NA,NA,0.665231043951097,0.0453652354986783,0.00651954061336854,NA,NA,0.982978677021854,0.968451527355342,2018
"MEX","country","5","male",NA,NA,15249.205787717,767375.875,38117.8646478787,1681576.54570007,0.931229153998913,0.0425581122842343,0.00159370006220068,0.0132322662903296,0.78571054786877,0.95590708437232,0.901192443078989,0.0887994242486615,NA,NA,0.866429834820356,0.0828551651704096,NA,NA,0.761084742117536,0.0246258057512338,0.00451678320487213,NA,NA,0.987019532573477,0.975380966345348,2018
"MEX","country","5","female",NA,NA,15465.8152139705,2007045.73014323,30824.6145728097,6021137.19042969,0.956486302135318,0.0290797824989499,0.000898386468999164,0.0103533621330826,0.812925589514939,0.959088973498322,0.932651844173061,0.0613282439218014,NA,NA,0.897475076398978,0.0572158979240288,NA,NA,0.796525821505782,0.0163997680091563,0.00398083956021935,NA,NA,0.99591944676735,0.986464471103267,2018
"MEX","urban","1","male",NA,NA,1211.7274546282,1684.62173998356,5480.80716346345,19608.5539550781,0.638858533263813,0.277502394721534,0.00402003709338343,0.0395365152377302,0.545580657475063,0.858203121589952,0.811895119529738,0.144047162721229,NA,NA,0.714220241368884,0.119747980854926,NA,NA,0.433703314834258,0.111877342640804,0.0206073029681849,NA,NA,0.955897443223077,0.92038096507873,2018
"MEX","urban","2","male",NA,NA,2180.53025803262,2667.2555847168,9345.87299597424,53392.3939056396,0.757604223720466,0.190145866281537,0.00306917336837225,0.0262898302639265,0.635142105108332,0.901997974429625,0.865405191119429,0.109297031824988,NA,NA,0.788592368670618,0.0996017498910871,NA,NA,0.538259886562456,0.0968822185458758,0.0121080360232142,NA,NA,0.97403992026593,0.950819263370375,2018
"MEX","urban","3","male",NA,NA,3283.32328763992,3994.52727254232,13082.1366003252,59678.7648544312,0.844570686362907,0.120428402353065,0.00257719741758076,0.0161460771820816,0.685740344128226,0.930441778836563,0.894947075817564,0.0867724905278426,NA,NA,0.836540740479743,0.0817425575724914,NA,NA,0.624955291315577,0.0607850528126484,0.007294074524529,NA,NA,0.981145165898053,0.967576286133552,2018
"MEX","urban","4","male",NA,NA,5142.3492695368,6746.63711802165,17523.2846234281,87015.7444190979,0.901899446848447,0.0698480693821965,0.00127631770983852,0.0115499262045762,0.737691338920586,0.94004520513388,0.911763000221338,0.0760858849216667,NA,NA,0.86046913978796,0.0719089769450918,NA,NA,0.696383540962501,0.041307797958085,0.00552040030272072,NA,NA,0.98329744243522,0.973023833940482,2018
"MEX","urban","5","male",NA,NA,15362.7433808435,348564.333333333,38221.8130231601,1338812.64453125,0.953080506347504,0.0289440720568344,0.00110285124825767,0.00721012264539913,0.798980641698449,0.958877705925914,0.939176150611949,0.0567393313883034,NA,NA,0.902693051095486,0.0533390788916423,NA,NA,0.782733820046692,0.0162468216517568,0.00260254061593312,NA,NA,0.989234701049738,0.983127429652596,2018
"MEX","urban","1","female",NA,NA,1197.98238612626,1684.64999103546,4753.73294111872,21527.1682548523,0.642222804796473,0.273693382879096,0.000441284445609593,0.0460829708052555,0.573363772319617,0.868600792446106,0.824453688923387,0.133088776541207,NA,NA,0.732300808586108,0.116310638127163,NA,NA,0.456357154918829,0.117006617400788,0.0206256163288306,NA,NA,0.961999158480825,0.916357472121179,2018
"MEX","urban","2","female",NA,NA,2179.39595821119,2667.23260498047,8289.9917253048,37470.7988815308,0.773240524970062,0.175900303157804,0.00497688556602043,0.0225918643665512,0.637603030499185,0.895519117282152,0.87050252991121,0.09720064515433,NA,NA,0.792745520061279,0.0859812441337347,NA,NA,0.553666887831613,0.0839361426675729,0.0151889072293966,NA,NA,0.971732692494417,0.954117713693886,2018
"MEX","urban","3","female",NA,NA,3279.51355790097,3994.92425537109,10806.5890540379,57759.0806522369,0.836767823257147,0.132408606740719,0.000236834487779633,0.0142954466376812,0.687294853089521,0.924760899503232,0.901513694003994,0.0802477113309221,NA,NA,0.837149682320159,0.0740362152094523,NA,NA,0.620355485642275,0.0669393674472459,0.00859738429465719,NA,NA,0.983471876635547,0.969413264485645,2018
"MEX","urban","4","female",NA,NA,5179.20227188623,6746.54760742188,14414.3555322771,80974.8088378906,0.911195136917305,0.068396863583426,0.000360034173823215,0.00885962251513561,0.729009820426937,0.939328624535714,0.922094596438069,0.0683390869255168,NA,NA,0.866802334818942,0.0659675691059651,NA,NA,0.695277346681881,0.0337324737450562,0.00282838139227836,NA,NA,0.988451623015867,0.979952034674554,2018
"MEX","urban","5","female",NA,NA,15181.971984072,282314.10546875,29713.4481520933,353268.034362793,0.971154698019744,0.0213240253245845,0.000400465605279181,0.00604539190578099,0.826269621918476,0.961575786067382,0.955243103618683,0.0431785907605108,NA,NA,0.919361999910894,0.0410436277062795,NA,NA,0.814096389305827,0.0121732326126489,0.00287188122046758,NA,NA,0.998524115250109,0.992879188949607,2018
"MEX","rural","1","male",NA,NA,1015.66237154121,1684.81376037598,4482.66883135225,23437.17237854,0.255066745953693,0.513880185104712,0.0285059732101335,0.196634494430849,0.447532953670456,0.80713240171077,0.22907661108951,0.505610700699098,NA,NA,0.198522897940824,0.437569090257607,NA,NA,0.169000678513978,0.278532275156478,0.0745290426853906,NA,NA,0.965581425489254,0.797452904268539,2018
"MEX","rural","2","male",NA,NA,2131.61202366304,2667.01657104492,8675.01212933913,37037.0649414062,0.440841028736117,0.399222869292817,0.01284259019575,0.112994721768104,0.515122487371972,0.853211028223937,0.357073149123548,0.480908110592316,NA,NA,0.317654599038484,0.430647244397502,NA,NA,0.298818107948356,0.216304379423617,0.0488966654254355,NA,NA,0.953058619797038,0.852906488224684,2018
"MEX","rural","3","male",NA,NA,3242.06900004569,3994.56399875217,11810.8932583563,53454.4928684235,0.511067276004438,0.344620930587464,0.012041707740597,0.0951437209474982,0.532308856708009,0.867227746866351,0.379008574999278,0.460295773544127,NA,NA,0.342701970311282,0.414643904491254,NA,NA,0.351232630367624,0.181076226340385,0.0427069198058148,NA,NA,0.9508319275394,0.867729914332499,2018
"MEX","rural","4","male",NA,NA,5030.97340611937,6747.47106933594,16511.0443077541,87617.3971557617,0.57723153942428,0.299484355444305,0.00669694260682997,0.0722302878598248,0.574297872340426,0.889274450205614,0.440370463078849,0.429978902199178,NA,NA,0.411864831038799,0.387488646522439,NA,NA,0.41591560879671,0.158382263543715,0.0388156624351868,NA,NA,0.948946182728411,0.883412837475416,2018
"MEX","rural","5","male",NA,NA,14022.0883007888,767375.875,36994.3876960333,1681576.54570007,0.69505912571484,0.189699040418726,0.00689880779296307,0.0783197634971406,0.642287002035475,0.923800523407967,0.490663468062421,0.435305805951342,NA,NA,0.474495977512843,0.401865852476495,NA,NA,0.527100901424833,0.115186100610643,0.0252059707279248,NA,NA,0.963077929630707,0.891656973926529,2018
"MEX","rural","1","female",NA,NA,1033.08925097042,1684.43348693848,3558.30210315589,17268.5538024902,0.252583256436503,0.509635842964179,0.0301281098918174,0.197625080588332,0.433511388681786,0.788209092135805,0.258805425349648,0.461798063699199,NA,NA,0.222132111707355,0.393216541019291,NA,NA,0.162955400747205,0.270555987934581,0.0872112279821772,NA,NA,0.959844179989014,0.792347209292499,2018
"MEX","rural","2","female",NA,NA,2131.39332710976,2666.12492370605,7106.72183565183,36714.5578918457,0.403179670653247,0.413698132757117,0.0087140953148454,0.130578592903857,0.469456387458433,0.846274591416085,0.335543590402097,0.490956026585075,NA,NA,0.298564033988514,0.434597792252071,NA,NA,0.266711978781532,0.202744408676901,0.050139257265067,NA,NA,0.947456396314221,0.825591898725209,2018
"MEX","rural","3","female",NA,NA,3260.16725794459,3994.28287760417,9521.43937354318,41951.4442138672,0.470635410809266,0.384101056098917,0.00819191071862047,0.096837234170039,0.4952818158633,0.840331486619777,0.420436143963766,0.43537270735582,NA,NA,0.370203077036532,0.382414124746883,NA,NA,0.314442160378315,0.180839655484985,0.0455963102601685,NA,NA,0.951573701078223,0.862928377626804,2018
"MEX","rural","4","female",NA,NA,5080.01336848419,6743.97794596354,13037.1333052272,45675.7456054688,0.625050342327829,0.241120028565379,0.0130246500948719,0.0743322635156175,0.567687076242158,0.880000498233348,0.508754375111584,0.388962470573093,NA,NA,0.463244910753952,0.349618643891867,NA,NA,0.432038895416668,0.13564818082549,0.0351669704506105,NA,NA,0.940502634408825,0.87919502098808,2018
"MEX","rural","5","female",NA,NA,19964.1258268725,2007045.73014323,48434.2355766171,6021137.19042969,0.72402347078731,0.151992014088965,0.00878937159645179,0.0786255143364958,0.601451098468555,0.919678291144891,0.574628500937371,0.348961588092552,NA,NA,0.550613957489632,0.313511934229855,NA,NA,0.518069746869344,0.0833813515992111,0.0215554671839113,NA,NA,0.954640999212771,0.884804856472727,2018
