"iso","scope","quintile","gender","population","population_perc","ave_income_pc","max_income_pc","ave_hh_income","max_hh_income","access_water_piped_house","access_water_piped_plot","access_water_other_min","access_water_other_max","access_water_daily","access_san_exclusive","access_sewer","access_septic","access_latrine_min","access_latrine_max","access_sewer_exclusive","access_septic_exclusive","access_latrine_exclusive_min","access_latrine_exclusive_max","access_water_piped_house_daily","access_water_piped_plot_daily","hygiene_defecation","access_latrines_unimproved_min","access_latrines_unimproved_exclusive_min","access_water"
"SLV","country","total","all",6453553,1,NA,NA,NA,NA,0.375001069742962,0.416597489955114,0.0391274534554837,0.0391274534554837,0.52248332270722,0.8437351573164,0.38593972640254,0.19402409489048,0.0711282792970505,0.40319575012516,0.363326964796899,0.176117132575385,0.0554886371902559,0.304291059944117,0.259158604370542,0.253922212570763,0.0168404285818204,0,0,0.830726013153559
"SLV","urban","total","all",NA,0.727460051850508,NA,NA,NA,NA,0.550754720170383,0.336373624516151,0.0127550244248745,0.0127550244248745,0.613729483950576,0.893240479369855,0.601791720897213,0.177680397559203,0.0248305471509947,0.217933266848092,0.567013742161221,0.159601764676053,0.0187682763983029,0.166624972532581,0.385751593110326,0.227298389141495,0.00259461469549196,0,1.11022302462516e-16,0.899883369111408
"SLV","rural","total","all",NA,0.272539948149492,NA,NA,NA,NA,0.0720306881821943,0.554890237008805,0.084589182794571,0.084589182794571,0.365189950873267,0.758396125806395,0.0138463959160125,0.222197940523436,0.150937953460725,0.722557795299452,0.0122044674440695,0.204586910027565,0.118788498633426,0.541604748334761,0.0409331165463266,0.29981730449833,0.0413978682611001,0,0,0.711510107985571
"SLV","country","1","all",NA,0.2,45.6558707745303,71.0735626220703,191.879166427578,1395.37335205078,0.115678896457292,0.534700994589795,0.0762349467671152,0.0762349467671152,0.405628966391476,0.755342677503122,0.118749047263741,0.1719177477716,0.12103026558944,0.665348213402224,0.108677454984048,0.154587976668993,0.0943509760030808,0.492077245850081,0.0728599203579346,0.312976200982555,0.043984991562434,0,1.11022302462516e-16,0.726614837814202
"SLV","country","2","all",NA,0.2,91.6440499969941,112.173332214355,348.502303639589,1329.58999609947,0.246719560165687,0.494321570011686,0.0446198647445308,0.0446198647445308,0.478271682189759,0.809350757703385,0.256907842838386,0.199944378929241,0.0941680772491102,0.522134779481173,0.234031003398768,0.176128933920563,0.0729892849216091,0.399190820384053,0.165186557884688,0.299503421498079,0.0210129987512,1.11022302462516e-16,1.11022302462516e-16,0.785660994921903
"SLV","country","3","all",NA,0.2,136.645683688288,162.5,488.195168315865,1998.74998474121,0.358173147645424,0.439967476978462,0.0425741329645964,0.0425741329645964,0.514321095298337,0.843111190754475,0.373014450812942,0.210813904661544,0.0683384640896095,0.40483138043644,0.347231397553819,0.191990136109915,0.0541016183947642,0.303889657090741,0.243607059849314,0.265070649310357,0.0113402640890746,0,0,0.840714757588482
"SLV","country","4","all",NA,0.2,202.398484147306,252.366500854492,656.728541949602,3012,0.485351262158252,0.375775226450365,0.0190012382228427,0.0190012382228427,0.556716222323847,0.885225032961332,0.508278442353105,0.208682001374615,0.0454344878491026,0.278094687943775,0.47773472078476,0.190742479066546,0.0349938356292606,0.216747833110025,0.319731602495701,0.233072049593098,0.00494486832850614,0,0,0.88012772683146
"SLV","country","5","all",NA,0.2,426.539480673203,8666.66666666667,1120.04829758259,26000,0.669100381371117,0.238212530153993,0.0132062452863493,0.0132062452863493,0.657485411083832,0.925651352984911,0.672766999898372,0.178763031071316,0.0266665596901961,0.145552185796734,0.648978107265307,0.167137363136978,0.0210048299876442,0.109535882582626,0.494421177062105,0.158983081671186,0.00291778323357777,1.11022302462516e-16,0,0.920519156811459
"SLV","urban","1","all",NA,0.0688117978736666,50.325716806455,71.0114288330078,210.669041299116,1395.37335205078,0.270657398212512,0.503976166832175,0.0300536246276068,0.0300536246276068,0.528222442899702,0.817167825223436,0.338772591857001,0.19628997020854,0.0449652432969216,0.456381330685204,0.311134061569017,0.172885799404171,0.0321986097318769,0.333147964250248,0.173227408142999,0.354470705064548,0.00855610724925521,0,-1.11022302462516e-16,0.804687189672294
"SLV","urban","2","all",NA,0.104193065875981,92.6005981225749,112.138888885578,356.46499020363,1208.46403503418,0.405389176984344,0.428017765426891,0.0224300920527008,0.0224300920527008,0.561590948564623,0.849574473364266,0.469677195246011,0.194253529513932,0.0388854427710096,0.331191226459569,0.42816167530953,0.165794109619631,0.0264248318983699,0.255618688435104,0.278406073989529,0.282509986849614,0.0048780487804878,0,1.11022302462516e-16,0.855837034463936
"SLV","urban","3","all",NA,0.127154495826574,137.17064980069,162.5,499.892463643075,1853.98002624512,0.498569120330549,0.385991848809074,0.0119213176954799,0.0119213176954799,0.590993496732289,0.885915481635704,0.551274527930289,0.208233185154221,0.0299922025096665,0.238474585808568,0.513766187831092,0.187545719820899,0.0245339592762,0.184603573983714,0.343600028939139,0.246854878254648,0.00201770110692208,0,0,0.896482286835103
"SLV","urban","4","all",NA,0.147022492857601,203.525617794068,252.366500854492,674.047160680275,2489.25827026367,0.601116107443756,0.316915586920989,0.00495969806873426,0.00495969806873426,0.612108818721983,0.908126328490554,0.658370104315007,0.175287094262324,0.0168819142891216,0.165409788914689,0.619032753649622,0.158850640832275,0.0116030277308154,0.130242934008657,0.397024882671923,0.214494664992389,0.000933012507979712,1.11022302462516e-16,0,0.922991392433479
"SLV","urban","5","all",NA,0.168018120827862,435.155396290638,8666.66666666667,1157.81865791098,26000,0.746994725626992,0.192362409686457,0.00748290022178459,0.00748290022178459,0.698804723949629,0.942795728316984,0.776264700218057,0.138537712698876,0.0112103723123373,0.0844458802114719,0.749060366410507,0.129601098361776,0.0106139767778489,0.0641342635447017,0.558633135984394,0.139239719942597,0.000751706871594799,0,-1.11022302462516e-16,0.946840035535234
"SLV","rural","1","all",NA,0.131188202126333,43.2861001282501,71.0735626220703,182.344013959286,835.666669845581,0.0370331548732503,0.550292685286719,0.0996702251177192,0.0996702251177192,0.343417403083274,0.723968747984261,0.00709540089015029,0.159549764561698,0.159630394117268,0.771391021092692,0.00593836676772238,0.145302522092498,0.125890956589047,0.572727859124041,0.0219272076372315,0.291919305940786,0.0619638134554602,0,0,0.686996065277688
"SLV","rural","2","all",NA,0.0958069341240188,90.5262448224074,112.173332214355,339.197249343975,1329.58999609947,0.0613010600542785,0.571803020110877,0.0705504395629886,0.0705504395629886,0.380906265222333,0.762346036974322,0.00826935120966807,0.20659460462527,0.158770383428823,0.745268029041312,0.00717334323026606,0.188206026304192,0.127403678875461,0.566966667439865,0.0328802393820603,0.319361647839299,0.0398680151237503,0,0,0.703654519728144
"SLV","rural","3","all",NA,0.0728455041734261,135.601559659913,162.5,464.929995898829,1998.74998474121,0.0789345356580409,0.547321549911664,0.103540622426873,0.103540622426873,0.361824591697244,0.757976193331255,0.0184665563469794,0.215946790736344,0.144606726303251,0.735704407191564,0.0160043488340488,0.200829795908579,0.112909801664388,0.541142048588627,0.0447274384248267,0.301300653124525,0.0298822457251121,1.11022302462516e-16,1.11022302462516e-16,0.729796707996578
"SLV","rural","4","all",NA,0.0529775071423991,198.780768994764,252.315002441406,601.141673805751,3012,0.113785533352097,0.564694624261188,0.0640698001688714,0.0640698001688714,0.378924852237546,0.811719673515339,0.0265353222628764,0.315868280326485,0.13707852518998,0.639774838164931,0.0242161553616662,0.293104418801013,0.110070363073459,0.49439909935266,0.0716464959189417,0.292699127497889,0.0178215592457079,0,0,0.742549957782156
"SLV","rural","5","all",NA,0.0319818791721376,373.177491862438,2063.75,886.120571881179,7100,0.186667949211235,0.522181608310889,0.0486533282031551,0.0486533282031551,0.401577529819161,0.819469026548673,0.0317622162370142,0.427895344363217,0.122393228164679,0.524009234320893,0.0291265871489034,0.399615236629473,0.0853597537514429,0.390727202770296,0.0967295113505194,0.281262023855329,0.0163332050788765,0,0,0.757502885725279
"SLV","country","total","male",NA,NA,NA,NA,NA,NA,0.350651819570614,0.425299908612271,0.0443656736776059,0.0443656736776059,0.508864268761764,0.834000838857517,0.358740315628666,0.19782289194424,0.0765448959271081,0.424693782906403,0.334615489538151,0.179050045011867,0.0600925471260605,0.320335304307499,0.237914143274136,0.260101242600322,0.0187430095206918,0,0,0.820317401860491
"SLV","country","total","female",NA,NA,NA,NA,NA,NA,0.416004387123448,0.401942909972092,0.0303064669874703,0.0303064669874703,0.545417350958391,0.860127421818474,0.431742618262837,0.187627048568443,0.0620068792851975,0.366993786822551,0.411676122334133,0.171178206792002,0.0477358078853376,0.277273092692339,0.294933561494378,0.243516934066817,0.0136365463461693,0,-1.11022302462516e-16,0.848253764083011
"SLV","urban","total","male",NA,NA,NA,NA,NA,NA,0.535224497995377,0.349322219487145,0.0132981357145484,0.0132981357145484,0.606693489289342,0.888488058557067,0.586542569595935,0.183866531987675,0.027023509406309,0.226709164113142,0.547454538766895,0.165250556682596,0.0219419239290049,0.175782963107576,0.367738722756505,0.237992773736465,0.00288173430324842,0,0,0.89784485319707
"SLV","urban","total","female",NA,NA,NA,NA,NA,NA,0.573800157026077,0.317159087569329,0.0119490966802,0.0119490966802,0.624170259932739,0.900292639507593,0.624420074146538,0.168500736846967,0.0215763906674448,0.204910633688391,0.596037820612402,0.151219471233578,0.0140588721832923,0.153035347661613,0.412481054006054,0.211428895317348,0.00216855531810376,0,0,0.902908341275606
"SLV","rural","total","male",NA,NA,NA,NA,NA,NA,0.0707721416343815,0.540509870044062,0.0914754224962352,0.0914754224962352,0.360519394711664,0.751378288048258,0.0133087922978904,0.218985837419931,0.151637427653285,0.724910867130887,0.0118736565713771,0.199975115733292,0.117942843413607,0.539529515743589,0.0410526044817422,0.293625766371059,0.0427945031512921,0,0,0.702757434174679
"SLV","rural","total","female",NA,NA,NA,NA,NA,NA,0.0746946374245107,0.585328974254189,0.0700131680515824,0.0700131680515824,0.375076056849657,0.773250692457885,0.0149843345593243,0.228996957726014,0.149457385460655,0.717577078508832,0.0129046905507878,0.214348635517414,0.120578486128139,0.545997366389684,0.0406801979748445,0.312922853380557,0.0384416292058303,0,-1.11022302462516e-16,0.730036779730282
"SLV","country","1","male",NA,NA,44.3181704005716,71.0735626220703,190.496916825751,835.666669845581,0.10189773016588,0.533824249427156,0.0827324180881691,0.0827324180881691,0.395832435714146,0.75180666261922,0.0934960145708075,0.178449305732359,0.128136934255107,0.682391649203893,0.0856896653022855,0.157302050488631,0.100945927420145,0.508814946828303,0.0646990854076497,0.309829419713676,0.0456630304929398,0,0,0.718454397681205
"SLV","country","1","female",NA,NA,48.5350425188992,71.0114288330078,194.854222781543,1395.37335205078,0.145340504813772,0.536588038914836,0.0622502486974995,0.0622502486974995,0.426714326662058,0.762953346035172,0.173101890100996,0.157859684027719,0.105734374209648,0.628665126709268,0.158154748857678,0.148746395993863,0.0801564686641151,0.456052201183631,0.0904247247466658,0.319749110590298,0.0403732991620159,-2.22044604925031e-16,0,0.744178792426107
"SLV","country","2","male",NA,NA,91.3713355400033,112.173332214355,360.033290231705,1329.58999609947,0.23329775510027,0.499930579057437,0.0469328959813952,0.0469328959813952,0.474873957601159,0.805174463506278,0.23794028063416,0.190360902125149,0.0977360095106691,0.551302076553944,0.215786322338792,0.167035465424032,0.0751134598530011,0.422352675743455,0.153689289216324,0.304710210952889,0.0203967406867467,0,0,0.780161230139102
"SLV","country","2","female",NA,NA,92.082119724821,112.083335876465,329.979720664994,1296,0.268279423756456,0.485311644050432,0.0409043706135307,0.0409043706135307,0.483729553041866,0.816059269171528,0.287376028881873,0.21533861626278,0.0884367965096424,0.47528244157763,0.263338002941156,0.190736055644998,0.0695771565573142,0.361985210585374,0.183654978707982,0.291139593395641,0.0220029132777162,0,0,0.794495438420418
"SLV","country","3","male",NA,NA,137.089049437114,162.5,512.106396097131,1792.65518188477,0.355983965581291,0.427508185674422,0.0500211661238348,0.0500211661238348,0.503092845850144,0.842156871214936,0.365500082072725,0.210062980017451,0.073260706171005,0.411447849262641,0.338584547865677,0.191881711605083,0.0598871716011093,0.311690611744175,0.236339210892346,0.25981201026341,0.0129890886471823,0,0,0.833513317379547
"SLV","country","3","female",NA,NA,135.924830958862,162.5,449.318746635382,1998.74998474121,0.361732461530898,0.460224599155822,0.0304662644763918,0.0304662644763918,0.532576709952454,0.844662785226179,0.385231797846714,0.212034806548351,0.0603355643422503,0.394073897195671,0.361290005407797,0.192166419687191,0.0446950915462788,0.291206360131192,0.255423599064521,0.273620485016188,0.00865949840926489,0,-1.11022302462516e-16,0.852423325163112
"SLV","country","4","male",NA,NA,202.544413732123,252.366500854492,695.669109529931,3012,0.449126924234559,0.399001949861939,0.0212085654337898,0.0212085654337898,0.544478226541678,0.864425706770427,0.483805676846371,0.219104284897949,0.0447901172098217,0.290001613979681,0.445017819208103,0.200979729287624,0.0340855060262512,0.218428158274699,0.288069200469363,0.252670700161834,0.00708842427599925,0,0,0.869337439530288
"SLV","country","4","female",NA,NA,202.167250773903,252.321670532227,595.025092199211,2489.25827026367,0.542750698111643,0.338971218446736,0.0155036080621527,0.0155036080621527,0.576107993032708,0.918182697890459,0.547056871906882,0.192167325610329,0.0464555282147696,0.259227515275512,0.529576432856866,0.174520998645249,0.0364331333462357,0.214085266388344,0.36990240260997,0.202016920567337,0.00154828720727695,0,0,0.897225524620531
"SLV","country","5","male",NA,NA,439.190107971352,8666.66666666667,1214.38259565765,26000,0.645347297034774,0.251386362432227,0.0161639263196934,0.0161639263196934,0.640715786871059,0.916853575402222,0.647157515497236,0.193203291948501,0.0323234374724052,0.155246101407555,0.62032654574996,0.180478780707486,0.0252900764706921,0.116048248944775,0.469716369673101,0.166469455874821,0.00439309114670717,0,0,0.912897585786695
"SLV","country","5","female",NA,NA,407.103671377354,2525,975.117664165477,6332.49984741211,0.705593466375439,0.21797289414063,0.0086622078115885,0.0086622078115885,0.683249447165281,0.939167831124256,0.712112167790425,0.156577715673373,0.0179756074398665,0.130658924719513,0.692996974671352,0.146640257220768,0.0144211854404363,0.0995305992321363,0.532376443136031,0.147481379983992,0.000651191816689504,0,-1.11022302462516e-16,0.932228568327658
"SLV","urban","1","male",NA,NA,49.5157998310327,71,210.803569102638,706,0.250782860048711,0.51074592511308,0.0323849797928432,0.0323849797928432,0.528370312876375,0.816168401894923,0.30071193426652,0.212001177635629,0.0489923186039665,0.474520247303482,0.27738671948184,0.177555335492332,0.0379921312528437,0.36122634692075,0.161576961164789,0.365910124989963,0.0127666407943688,0,0,0.793913764954634
"SLV","urban","2","male",NA,NA,92.1917632657912,112.138888885578,367.073015134919,1202.07666015625,0.402972940592534,0.440258784466086,0.0208037379978435,0.0208037379978435,0.569539767573211,0.853860372772862,0.462483098567443,0.181705375939206,0.0414020914987934,0.353997295770791,0.420088315333664,0.154791449158779,0.0303626747907645,0.278980608280418,0.274059938042343,0.294315984048471,0.00181422972255978,0,-1.11022302462516e-16,0.864035463056464
"SLV","urban","3","male",NA,NA,137.586825186352,162.5,524.558320314796,1613.2841489315,0.506725590572175,0.379245987308697,0.0125446595211433,0.0125446595211433,0.584486482162854,0.888044579533941,0.554617927798219,0.206706926891697,0.0335079720578041,0.236075561243534,0.513531168346398,0.188189889617661,0.0293419719511545,0.186323521569882,0.339838959099877,0.244020956646936,0.00259958406654935,0,0,0.898516237402016
"SLV","urban","4","male",NA,NA,203.850180735656,252.366500854492,714.80352969757,2223.90808105469,0.558758404588052,0.35081025142943,0.00471177249365501,0.00471177249365501,0.599684340149505,0.89042093761382,0.63150470310052,0.189129969763718,0.0166675338640581,0.177983592625353,0.581074284128553,0.173468384873765,0.0123546721704794,0.135878268611501,0.359060189280284,0.23997664348359,0.00138173451040926,0,1.11022302462516e-16,0.914280428511138
"SLV","urban","5","male",NA,NA,450.458749440842,8666.66666666667,1259.57210109009,26000,0.727194720501739,0.206645136797874,0.00963123599128404,0.00963123599128404,0.683339313852442,0.936242465846035,0.757471748547774,0.151691966862724,0.0140048156179956,0.0895777753509005,0.726029819388323,0.141535485280122,0.0134379664154849,0.0686771611775902,0.534356782168692,0.147568008903173,0.00125850923860191,0,0,0.943471093290898
"SLV","urban","1","female",NA,NA,51.5089629286744,71.0114288330078,210.472503250553,1395.37335205078,0.299693053627637,0.494085905882813,0.0266476372949618,0.0266476372949618,0.528006412637588,0.818627930164813,0.394377211675693,0.173336722125555,0.0390818979843203,0.429881327103169,0.360437154196563,0.166063852665741,0.0237345793661655,0.292126923302508,0.190248098692057,0.337758313945532,0.00240473909558349,1.11022302462516e-16,0,0.820426596805412
"SLV","urban","2","female",NA,NA,93.1648955954917,112.083335876465,341.82318175203,1208.46403503418,0.408724205950792,0.411122004228629,0.0246748798147908,0.0246748798147908,0.55061952965356,0.843658827559325,0.479606902824205,0.211573215530173,0.035411818901265,0.29971297291551,0.439304992853852,0.180980616812936,0.0209895937917105,0.223373217892536,0.284404861742715,0.266214667910844,0.00910690873011186,0,0,0.844521089994212
"SLV","urban","3","female",NA,NA,136.538537138871,162.5,462.428450022909,1853.98002624512,0.48618057383522,0.396237876364225,0.0109745479579646,0.0109745479579646,0.600876748942029,0.882681677364489,0.546196367465122,0.210551359669549,0.0246522364184907,0.242118371231296,0.514123149816753,0.186567315285399,0.0172312551886124,0.181991212262336,0.349312572134367,0.251159211938364,0.00113390163403325,1.11022302462516e-16,0,0.89339299815741
"SLV","urban","4","female",NA,NA,203.024935740955,252.321670532227,611.174971954184,2489.25827026367,0.666458569300882,0.264628501609782,0.0053421566616426,0.0053421566616426,0.631275250385723,0.935439278675074,0.699813604216647,0.153932594290403,0.0172126249699002,0.146013003112542,0.677588805550849,0.136300801769422,0.0104435149428773,0.121549671354803,0.455590535731804,0.175185280976036,0.00024079838040793,0,1.11022302462516e-16,0.936429227572306
"SLV","urban","5","female",NA,NA,412.45693142477,2525,1006.89441717022,6332.49984741211,0.776362780867459,0.171177772806862,0.00429641399844187,0.00429641399844187,0.721743557307375,0.952515754803576,0.804139058799935,0.119026866086098,0.00706555695255432,0.0768340751139668,0.783220073586696,0.111899601212561,0.00642533727235562,0.0573960800043196,0.594640667062626,0.126886912521309,0,0,0,0.951836967672763
"SLV","rural","1","male",NA,NA,42.1673219806521,71.0735626220703,182.093753124309,835.666669845581,0.0402870765703653,0.543374368005139,0.103566859933879,0.103566859933879,0.340986493446082,0.72517291600906,0.00774730173497472,0.164565093394027,0.160888032384718,0.768411609323343,0.00636286611399997,0.148920970877012,0.126997048383256,0.569889079018048,0.0246097275984472,0.286622475481645,0.059275995547655,0,0,0.687228304509384
"SLV","rural","2","male",NA,NA,90.5275854390631,112.173332214355,352.793446414905,1329.58999609947,0.058799197352672,0.561298669295219,0.0738048299655003,0.0738048299655003,0.377517073857636,0.755104555375625,0.0070143631627121,0.199262479757798,0.15567133704147,0.754215658663663,0.00567661761599662,0.17962754347673,0.121136379638105,0.569800394282898,0.0298968527775822,0.315399915510808,0.0395074984158276,0,0,0.693902696613392
"SLV","rural","3","male",NA,NA,136.172503756027,162.5,489.178888317964,1792.65518188477,0.0784260782051597,0.516372517734849,0.119025994747048,0.119025994747048,0.353224183215101,0.757664645671224,0.0172807383588208,0.216242421267091,0.146456712241341,0.734357740739832,0.0164584304965758,0.198679398119738,0.116129507351678,0.542526817054911,0.0457669554971894,0.288887797933184,0.0321190996342571,0,0,0.713824590687057
"SLV","rural","4","male",NA,NA,198.530983062421,252.315002441406,636.857186315475,3012,0.11216148980027,0.547124884497832,0.0719134266827777,0.0719134266827777,0.374795650010662,0.784526263416021,0.0298350984433862,0.311233918544317,0.131228232283744,0.634302366905963,0.0268320420783282,0.285539128580567,0.10087781647594,0.472155092757126,0.0698699267893951,0.291687397825005,0.0246286161063331,0,0,0.73119980098088
"SLV","rural","5","male",NA,NA,375.833529602017,2063.75,960.310048389789,7100,0.185170024268296,0.502938510569866,0.0528931902575948,0.0528931902575948,0.401070144147832,0.807841875968539,0.0269290371626561,0.426595713575626,0.135317680769568,0.524458349171077,0.0260226309172246,0.399432765123827,0.0919271366334318,0.382386479927487,0.10628344200462,0.272740563141429,0.0220169000906406,0,1.11022302462516e-16,0.741001725095757
"SLV","rural","1","female",NA,NA,46.2804803490198,71,183.013830487164,802,0.0283241192251256,0.568809379122264,0.0892409847485512,0.0892409847485512,0.349923668647823,0.720745824008063,0.00535060546324979,0.146126369147312,0.156264358446101,0.779365338155301,0.00480220545732114,0.135617839303977,0.122930531058708,0.580325779246765,0.0147475136729461,0.306096133038877,0.0691576872341372,0,0,0.68637448309594
"SLV","rural","2","female",NA,NA,90.5236551211684,112,312.933150466259,1296,0.0661339680380823,0.59209452567154,0.0642638558313499,0.0642638558313499,0.387453247194832,0.776334580074804,0.0106936416184971,0.22075824549473,0.164756885413125,0.727983679020741,0.0100646038762326,0.204777286637198,0.139510370622237,0.561492689561374,0.0386433185991159,0.327014620877253,0.040564433866032,1.11022302462516e-16,0,0.722492349540973
"SLV","rural","3","female",NA,NA,134.534919367725,162.5,419.628107550716,1998.74998474121,0.0798844381262468,0.605140669066563,0.074610781189095,0.074610781189095,0.377891912961732,0.758558228051269,0.0206819067709169,0.215394492467842,0.141150574370027,0.738220255428427,0.0151560314585101,0.204847178593539,0.106894733221746,0.53855501799922,0.0427854080205443,0.324490404237269,0.0257033453328136,0,0,0.759635888381905
"SLV","rural","4","female",NA,NA,199.212639501648,250.685005187988,539.390892460787,1964.09668183327,0.11659344373099,0.595072045224124,0.0505084641617254,0.0505084641617254,0.386064087990414,0.858736059479554,0.0208301330302006,0.323880918000553,0.147193462164736,0.64923653568466,0.0196933853574611,0.306184521797905,0.125963931303573,0.532858152324188,0.0747181173000707,0.294448370149621,0.00605241328458632,0,0,0.762173953116839
"SLV","rural","5","female",NA,NA,368.068141126663,1320,743.404205039909,3174,0.189549468474042,0.559199055064964,0.0404972158164126,0.0404972158164126,0.402553574441757,0.841835873783677,0.0410596771471961,0.430395410315541,0.0975307947578604,0.523145283761741,0.0350975870408909,0.399966252320153,0.0727262500703077,0.406772034422633,0.0783508633781427,0.297654536250633,0.00539962877552168,0,1.11022302462516e-16,0.789245739355419
